TABLE_ALIAS;COLUMN_NAME;COLUMN_DESCRIPTION
AG;ENT_ID;Identifiant national de l’entité déclarante
;;
AG;STTM_DT;Date d'arrêté
AG;AGMT_ID;Permet d'identifier de manière unique le contrat dans le système Zone de Partage
;;
AG;SRC_CD;Code du système opérationnel de gestion ou système remettant de l'objet métier
AG;MKT_TYPE_CD;Permet d'identifier la clientèle du contrat
;;
AG;HOST_AGMT_ID;Identifiant technique local du contrat
AG;HOST_AGMT_NUM;Référence unique du contrat dans le système de gestion local de l'entité remettante
AG;HOST_SUB_AGMT_NUM;Référence Unique de l'élément du contrat dans le système de gestion source de l'entité remettante
;;
;;
AGR;PARNT_AGMT_ID;Permet d'identifier de manière unique le contrat parent dans le système Zone de Partage
;;
AGR;PARNT_AGMT_ID;Permet d'identifier de manière unique le contrat parent dans le système Zone de Partage
;;
AG;FLOW_TYPE_CD;Type d’enregistrement dans la création de la ligne en base (ex : P3C)
AG;FLOW_SCOPE;Périmètre du fichier (maître) qui créé la ligne en base
AG;PROD_TYPE_CD;Non renseigné
EX;RISK_TYPE_CD;Classification de l'opération selon la nomenclature risque.
TYPRISE;KVLBRISE;Codification du produit autorisé.
AG;OPRTN_NATR_CD;Correspond à la classification de l'encours selon la nomenclature Groupe CA NATO commune aux Risques et à la Comptabilité.
;;
NATOPE;H8LDES11;NATO, mode de regroupement les opérations par nature comptable homogène, permettant de réaliser des rapprochements entre agrégats risques et comptables.
PTA_PRN;PRNCPAL_PRTY_ENT_ID;Entité rattachée au Tiers principal
PTA_PRN;PRNCPAL_PRTY_ID;Permet d'identifier de manière unique le tiers dans le système Zone de Partage
;;
PTA_PRN;PRNCPAL_PRTY_REF_TIGRE_IND;Permet d'indiquer que le Tiers est géré en central
;;
;;
EX;BSL_PTFOL_CD;Code opération dans le corpus Bâlois
;;
PTFO;KVLIBBAL;Libellé du Portefeuille Bâle Opération
PTA_PRN;CALCD_WTD_ASSET_CLAS_CD;#N/A
PTA_PRN;CALCD_WTD_ASSET_CLAS_LB;La Classe d'Actif de Pondération est une nomenclature Groupe CA permettant de classer les activités du Groupe de manière homogène avec les portefeuilles de Bâle Tiers et Opérations et les courbes de pondération Bâle II. Calcul effectué dans la ZP
PTA_PRN;BNFRY_PRTY_ENT_ID;Entité rattachée au Tiers bénéficiaire
PTA_PRN;BNFRY_PRTY_ID;Permet d'identifier de manière unique le tiers dans le système Zone de Partage
;;
PTA_PRN;LENDG_LEG_ISSUR_PRTY_ENT_ID;Entité rattachée au Tiers Emetteur - Jambe emprunteuse
PTA_PRN;LENDG_LEG_ISSUR_PRTY_ID;Permet d'identifier de manière unique le tiers dans le système Zone de Partage
;;
PTA_PRN;BORWG_LEG_ISSUR_PRTY_ENT_ID;Entité rattachée au Tiers - Jambe emprunteuse
PTA_PRN;BORWG_LEG_ISSUR_PRTY_ID;Permet d'identifier de manière unique le tiers dans le système Zone de Partage
;;
PTA_PRN;GUARTR_PRTY_ENT_ID;Entité rattachée au Tiers garant
PTA_PRN;GUARTR_PRTY_ID;Permet d'identifier de manière unique le tiers dans le système Zone de Partage
;;
PTA_PRN;UNDRLY_ISSUR_PRTY_ENT_ID;Entité rattachée à l'émetteur du sous jacent
PTA_PRN;UNDRLY_ISSUR_PRTY_ID;Permet d'identifier de manière unique le tiers dans le système Zone de Partage
;;
PTA_PRN;CVRD_THIRD_PRTY_ENT_ID;Entité rattachée au Tiers couvert
PTA_PRN;CVRD_THIRD_PRTY_ID;Permet d'identifier de manière unique le tiers dans le système Zone de Partage
;;
PTA_PRN;CLEARING_HOUSE_PRTY_ENT_ID;Entité rattachée au Tiers Chambre de compensation
PTA_PRN;CLEARING_HOUSE_PRTY_ID;Permet d'identifier de manière unique le tiers dans le système Zone de Partage
;;
PTA_PRN;ISSUR_PRTY_ENT_ID;#N/A
PTA_PRN;ISSUR_PRTY_ID;Permet d'identifier de manière unique le tiers dans le système Zone de Partage
;;
EX;AGMT_RISK_OFF_BAL_SHET_IND;Indicateur bilan / hors bilan
PTA_PRN;CALCD_BASE_EURO_AMT;Montant de base en devise euro
AG;SCHD_STGE_NB;Indique le nombre de paliers
BAL;UNDRWN_AMT;Montant de la PNU (Part Non Utilisée)
BAL;UNDRWN_AMT_CURY_CD;Devise de la Part Non Utilisée
BAL;UNDRWN_EURO_AMT;Non renseigné
BAL;ENDG_LEDGR_BAL_AMT;Solde débiteur / Solde créditeur
BAL;ENDG_LEDGR_BAL_AMT_CURY_CD;Devise d'expression du solde du compte
BAL;ENDG_LEDGR_BAL_EURO_AMT;Non renseigné
BAL;OVRDRFT_BAL_AMT;Montant de découverts
;;
BAL;OVRDRFT_BAL_AMT_CURY_CD;Devise d'expression du découvert (LC.0005)
BAL;OVRDRFT_BAL_EURO_AMT;Non renseigné
BAL;CPTL_OUTST_AMT;Montant du Capital restant dû
;;
BAL;CPTL_OUTST_AMT_CURY_CD;Devise du Capital restant dû
BAL;CPTL_OUTST_EURO_AMT;Correspond à l’encours à date d’arrêté du contrat, il est exprimé dans la devise d’origine du contrat. Pour les contrats non démarré, correspond au nominal initial.
BAL;AGMT_ASSET_LEASG_AMT;Montant des loyers
BAL;AGMT_ASSET_LEASG_CURY_CD;Devise des loyers
BAL;AGMT_ASSET_LEASG_EURO_AMT;Non renseigné
